name: base
  - jedi=0.18.2=pyhd8ed1ab_0
  - jellyfish=0.9.0=py39ha55989b_2
  - jinja2=2.11.3=pyhd8ed1ab_2
  - jinja2-time=0.2.0=pyhd8ed1ab_3
  - jmespath=1.0.1=pyhd8ed1ab_0
  - joblib=1.2.0=pyhd8ed1ab_0
  - jpeg=9e=h8ffe710_2
  - jq=1.6=haa95532_1
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonpath-ng=1.5.3=pyhd8ed1ab_0
  - jsonschema=4.17.3=pyhd8ed1ab_0
  - jupyter=1.0.0=py39hcbf5309_8
  - jupyter-server-mathjax=0.2.6=pyh5bfe37b_1
  - jupyter_client=7.4.9=pyhd8ed1ab_0
  - jupyter_console=6.4.4=pyhd8ed1ab_0
  - jupyter_core=5.1.5=py39hcbf5309_0
  - jupyter_server=1.23.4=py39haa95532_0
  - jupyterlab=3.5.3=pyhd8ed1ab_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - jupyterlab_server=2.10.3=pyhd3eb1b0_1
  - jupyterlab_widgets=3.0.5=pyhd8ed1ab_0
  - jxrlib=1.1=h8ffe710_2
  - keyring=23.13.1=py39hcbf5309_0
  - kiwisolver=1.4.4=py39h1f6ef14_1
  - krb5=1.20.1=heb0366b_0
  - langcodes=3.3.0=pyhd8ed1ab_0
  - lazy-object-proxy=1.9.0=py39ha55989b_0
  - lcms2=2.14=ha5c8aab_1
  - lerc=4.0.0=h63175ca_0
  - libabseil=20220623.0=cxx17_h1a56200_6
  - libaec=1.0.6=h63175ca_1
  - libarchive=3.6.2=h27c7867_0
  - libarrow=10.0.1=h2be9b5f_8_cpu
  - libavif=0.11.1=h8f5c5bc_0
  - libblas=3.9.0=12_win64_mkl
  - libbrotlicommon=1.0.9=hcfcfb64_8
  - libbrotlidec=1.0.9=hcfcfb64_8
  - libbrotlienc=1.0.9=hcfcfb64_8
  - libcblas=3.9.0=12_win64_mkl
  - libclang13=15.0.7=default_h77d9078_0
  - libcrc32c=1.1.2=h0e60522_0
  - libcurl=7.87.0=h68f0423_0
  - libdeflate=1.17=hcfcfb64_0
  - libffi=3.4.2=h8ffe710_5
  - libglib=2.74.1=he8f3873_1
  - libgoogle-cloud=2.7.0=h5fc25aa_0
  - libgrpc=1.51.1=hb074f84_1
  - libhwloc=2.8.0=h039e092_1
  - libiconv=1.17=h8ffe710_0
  - libjpeg-turbo=2.1.4=hcfcfb64_0
  - liblapack=3.9.0=12_win64_mkl
  - liblief=0.12.3=h63175ca_0
  - libogg=1.3.4=h8ffe710_1
  - libpng=1.6.39=h19919ed_0
  - libprotobuf=3.21.12=h12be248_0
  - libsodium=1.0.18=h8d14728_1
  - libspatialindex=1.9.3=h39d44d4_4
  - libsqlite=3.40.0=hcfcfb64_0
  - libssh2=1.10.0=h9a1e1f7_3
  - libthrift=0.16.0=h9ce19ad_2
  - libtiff=4.5.0=hf8721a0_2
  - libutf8proc=2.8.0=h82a8f57_0
  - libuv=1.44.2=h8ffe710_0
  - libvorbis=1.3.7=h0e60522_0
  - libwebp=1.2.4=hcfcfb64_1
  - libwebp-base=1.2.4=h8ffe710_0
  - libxcb=1.13=hcd874cb_1004
  - libxml2=2.10.3=hc3477c8_0
  - libxslt=1.1.37=h0192164_0
  - libzlib=1.2.13=hcfcfb64_4
  - libzopfli=1.0.3=h0e60522_0
  - llvmlite=0.39.1=py39hd28a505_1
  - locket=1.0.0=pyhd8ed1ab_0
  - lxml=4.9.2=py39h0942119_0
  - lz4-c=1.9.4=hcfcfb64_0
  - lzo=2.10=he774522_1000
  - m2-msys2-runtime=2.5.0.17080.65c939c=3
  - m2-patch=2.7.5=2
  - m2w64-bwidget=1.9.10=2
  - m2w64-bzip2=1.0.6=6
  - m2w64-expat=2.1.1=2
  - m2w64-fftw=3.3.4=6
  - m2w64-flac=1.3.1=3
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gettext=0.19.7=2
  - m2w64-gmp=6.1.0=2
  - m2w64-gsl=2.1=2
  - m2w64-icu=58.2=2
  - m2w64-libiconv=1.14=6
  - m2w64-libjpeg-turbo=1.4.2=3
  - m2w64-libogg=1.3.2=3
  - m2w64-libpng=1.6.21=2
  - m2w64-libsndfile=1.0.26=2
  - m2w64-libtiff=4.0.6=2
  - m2w64-libvorbis=1.3.5=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - m2w64-libxml2=2.9.3=3
  - m2w64-mpfr=3.1.4=4
  - m2w64-pcre2=10.34=0
  - m2w64-speex=1.2rc2=3
  - m2w64-speexdsp=1.2rc3=3
  - m2w64-tcl=8.6.5=3
  - m2w64-tk=8.6.5=3
  - m2w64-tktable=2.10=5
  - m2w64-wineditline=2.101=5
  - m2w64-xz=5.2.2=2
  - m2w64-zlib=1.2.8=10
  - markdown=3.4.1=pyhd8ed1ab_0
  - markupsafe=1.1.1=py39hb82d6ee_4
  - mathjax=3.2.2=h57928b3_0
  - matplotlib=3.6.3=py39hcbf5309_0
  - matplotlib-base=3.6.3=py39haf65ace_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mccabe=0.7.0=pyhd8ed1ab_0
  - menuinst=1.4.18=py39h59b6b97_0
  - missingno=0.4.2=py_1
  - mistune=0.8.4=pyh1a96a4e_1006
  - mkl=2021.4.0=h0e2418a_729
  - mkl-service=2.4.0=py39h6b0492b_0
  - more-itertools=9.0.0=pyhd8ed1ab_0
  - mpmath=1.2.1=pyhd8ed1ab_0
  - msgpack-python=1.0.4=py39h1f6ef14_1
  - msys2-conda-epoch=20160418=1
  - multidict=6.0.4=py39ha55989b_0
  - multipledispatch=0.6.0=py_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - murmurhash=1.0.9=py39h99910a6_1
  - mypy_extensions=0.4.3=py39hcbf5309_6
  - navigator-updater=0.2.1=py39haa95532_0
  - nbclassic=0.4.8=pyhd8ed1ab_0
  - nbclient=0.5.13=pyhd8ed1ab_0
  - nbconvert=6.4.4=py39haa95532_0
  - nbformat=5.7.3=pyhd8ed1ab_0
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - networkx=3.0=pyhd8ed1ab_0
  - nltk=3.7=pyhd3eb1b0_0
  - nose=1.3.7=py_1006
  - notebook=6.5.2=pyha770c72_0
  - notebook-shim=0.2.2=pyhd8ed1ab_0
  - numba=0.56.4=py39h99ae161_0
  - numexpr=2.8.4=py39h5b0cc5e_0
  - numpy=1.23.5=py39hbccbffa_0
  - numpydoc=1.5.0=pyhd8ed1ab_0
  - olefile=0.46=pyh9f0ad1d_1
  - openjpeg=2.5.0=ha2aaf27_2
  - openpyxl=3.0.10=py39ha55989b_2
  - opensearch-py=2.1.1=pyhd8ed1ab_0
  - openssl=3.0.8=hcfcfb64_0
  - packaging=23.0=pyhd8ed1ab_0
  - pandas=1.4.4=py39h80a8885_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - panel=0.14.2=pyhd8ed1ab_0
  - param=1.12.3=pyh1a96a4e_0
  - paramiko=3.0.0=pyhd8ed1ab_0
  - parquet-cpp=1.5.1=2
  - parsel=1.7.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - partd=1.3.0=pyhd8ed1ab_0
  - pathlib=1.0.1=py39hcbf5309_7
  - pathspec=0.11.0=pyhd8ed1ab_0
  - pathy=0.10.1=pyhd8ed1ab_0
  - patsy=0.5.3=pyhd8ed1ab_0
  - pcre2=10.40=h17e33f8_0
  - pep8=1.7.1=py_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pg8000=1.29.3=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=9.4.0=py39h9767c21_0
  - pkginfo=1.9.6=pyhd8ed1ab_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - platformdirs=2.6.2=pyhd8ed1ab_0
  - pluggy=1.0.0=pyhd8ed1ab_5
  - ply=3.11=py_1
  - pooch=1.6.0=pyhd8ed1ab_0
  - powershell_shortcut=0.0.1=3
  - preshed=3.0.8=py39h99910a6_1
  - progressbar2=4.2.0=pyhd8ed1ab_0
  - prometheus_client=0.16.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.36=pyha770c72_0
  - prompt_toolkit=3.0.36=hd8ed1ab_0
  - protego=0.2.1=pyhd8ed1ab_0
  - psutil=5.9.4=py39ha55989b_0
  - pthread-stubs=0.4=hcd874cb_1001
  - pthreads-win32=2.9.1=hfa6e2cd_3
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - py=1.11.0=pyh6c4a22f_0
  - py-lief=0.12.3=py39h99910a6_0
  - pyarrow=10.0.1=py39hdb2b141_8_cpu
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycodestyle=2.10.0=pyhd8ed1ab_0
  - pycosat=0.6.4=py39ha55989b_1
  - pycparser=2.21=pyhd8ed1ab_0
  - pyct=0.4.6=py_0
  - pyct-core=0.4.6=py_0
  - pycurl=7.45.1=py39haa27dec_3
  - pydispatcher=2.0.5=py_1
  - pydocstyle=6.2.3=pyhd8ed1ab_0
  - pyerfa=2.0.0.1=py39hc266a54_3
  - pyflakes=3.0.1=pyhd8ed1ab_0
  - pygments=2.14.0=pyhd8ed1ab_0
  - pyjwt=2.6.0=pyhd8ed1ab_0
  - pylint=2.15.10=pyhd8ed1ab_0
  - pylint-venv=2.3.0=pyhd8ed1ab_0
  - pyls-spyder=0.4.0=pyhd8ed1ab_0
  - pymysql=1.0.2=pyhd8ed1ab_0
  - pynacl=1.5.0=py39h09fa780_2
  - pyodbc=4.0.35=py39h99910a6_0
  - pyopenssl=23.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyqt=5.15.7=py39hb77abff_3
  - pyqt5-sip=12.11.0=py39h99910a6_3
  - pyqtwebengine=5.15.7=py39h2f4a3f1_3
  - pyrsistent=0.19.3=py39ha55989b_0
  - pysocks=1.7.1=pyh0701188_6
  - pytables=3.7.0=py39hc4d0b1b_3
  - pytest=7.2.1=pyhd8ed1ab_0
  - python=3.9.15=h4de0772_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.2=pyhd8ed1ab_0
  - python-libarchive-c=4.0=py39hcbf5309_2
  - python-lsp-black=1.2.1=pyhd8ed1ab_0
  - python-lsp-jsonrpc=1.0.0=pyhd8ed1ab_0
  - python-lsp-server=1.7.1=hd8ed1ab_0
  - python-lsp-server-base=1.7.1=pyhd8ed1ab_0
  - python-slugify=7.0.0=pyhd8ed1ab_0
  - python-utils=3.4.5=pyhd8ed1ab_0
  - python_abi=3.9=3_cp39
  - pytoolconfig=1.2.4=pyhd8ed1ab_1
  - pytorch=1.13.1=py3.9_cpu_0
  - pytorch-mutex=1.0=cpu
  - pytz=2022.7.1=pyhd8ed1ab_0
  - pyviz_comms=2.2.1=pyhd8ed1ab_1
  - pywavelets=1.4.1=py39hc266a54_0
  - pywin32=304=py39h99910a6_2
  - pywin32-ctypes=0.2.0=py39hcbf5309_1006
  - pywinpty=2.0.10=py39h99910a6_0
  - pyyaml=6.0=py39ha55989b_5
  - pyzmq=25.0.0=py39hea35a22_0
  - qdarkstyle=3.0.3=pyhd8ed1ab_0
  - qstylizer=0.2.2=pyhd8ed1ab_0
  - qt=5.15.6=h91493d7_0
  - qt-main=5.15.6=h9580fe5_6
  - qt-webengine=5.15.4=h0bdee70_3
  - qtawesome=1.2.2=pyhd8ed1ab_0
  - qtconsole=5.4.0=pyhd8ed1ab_0
  - qtconsole-base=5.4.0=pyha770c72_0
  - qtpy=2.3.0=pyhd8ed1ab_0
  - queuelib=1.6.2=pyhd8ed1ab_0
  - r-base=4.1.3=hdca333a_5
  - r-cli=3.6.0=r41ha856d6a_0
  - r-glue=1.6.2=r41h6d2157b_1
  - r-latex2exp=0.9.6=r41hc72bb7e_0
  - r-lifecycle=1.0.3=r41hc72bb7e_1
  - r-magrittr=2.0.3=r41h6d2157b_1
  - r-rlang=1.0.6=r41ha856d6a_1
  - r-stringi=1.7.12=r41ha856d6a_0
  - r-stringr=1.5.0=r41h785f33e_0
  - r-vctrs=0.5.2=r41ha856d6a_0
  - re2=2023.02.01=h63175ca_0
  - redshift_connector=2.0.910=pyhd8ed1ab_0
  - regex=2022.10.31=py39ha55989b_0
  - requests=2.28.2=pyhd8ed1ab_0
  - requests-aws4auth=1.1.1=pyhd8ed1ab_0
  - requests-file=1.5.1=pyh9f0ad1d_0
  - rope=1.6.0=pyhd8ed1ab_0
  - rtree=1.0.1=py39h09fdee3_1
  - ruamel.yaml=0.17.21=py39ha55989b_2
  - ruamel.yaml.clib=0.2.7=py39ha55989b_1
  - ruamel_yaml=0.15.80=py39ha55989b_1008
  - s3transfer=0.6.0=pyhd8ed1ab_0
  - scikit-image=0.19.3=py39h2ba5b7c_2
  - scikit-learn-intelex=2023.0.1=py39hcbf5309_0
  - scipy=1.10.0=py39hfbf2dce_0
  - scramp=1.4.4=pyhd8ed1ab_0
  - scrapy=2.7.1=py39hcbf5309_0
  - seaborn=0.12.2=hd8ed1ab_0
  - seaborn-base=0.12.2=pyhd8ed1ab_0
  - send2trash=1.8.0=pyhd8ed1ab_0
  - service_identity=18.1.0=py_0
  - setuptools=66.1.1=pyhd8ed1ab_0
  - shellingham=1.5.0.post1=pyhd8ed1ab_0
  - sip=6.7.5=py39h99910a6_0
  - six=1.16.0=pyh6c4a22f_0
  - smart_open=5.2.1=pyhd8ed1ab_0
  - snappy=1.1.9=hfb803bf_2
  - sniffio=1.3.0=pyhd8ed1ab_0
  - snowballstemmer=2.2.0=pyhd8ed1ab_0
  - sortedcollections=2.1.0=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - spacy=3.3.1=py39h0f1f7c2_0
  - spacy-legacy=3.0.12=pyhd8ed1ab_0
  - spacy-loggers=1.0.4=pyhd8ed1ab_0
  - sphinx=5.0.2=pyh6c4a22f_0
  - sphinxcontrib-applehelp=1.0.4=pyhd8ed1ab_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd8ed1ab_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd8ed1ab_2
  - spyder=5.4.2=py39hcbf5309_0
  - spyder-kernels=2.4.2=win_pyhd8ed1ab_0
  - sqlalchemy=1.4.46=py39ha55989b_0
  - srsly=2.4.5=py39h99910a6_1
  - stack_data=0.6.2=pyhd8ed1ab_0
  - statsmodels=0.13.5=py39hc266a54_2
  - sympy=1.11.1=py39hcbf5309_2
  - tabulate=0.9.0=pyhd8ed1ab_1
  - tbb=2021.7.0=h91493d7_1
  - tbb4py=2021.7.0=py39h592ea49_1
  - tblib=1.7.0=pyhd8ed1ab_0
  - tenacity=8.1.0=pyhd8ed1ab_0
  - terminado=0.15.0=py39hcbf5309_0
  - testpath=0.6.0=pyhd8ed1ab_0
  - text-unidecode=1.3=py_0
  - textblob=0.15.3=py_0
  - textdistance=4.5.0=pyhd8ed1ab_0
  - thinc=8.0.15=py39h757b272_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - three-merge=0.1.1=pyh9f0ad1d_0
  - tifffile=2023.1.23.1=pyhd8ed1ab_0
  - tinycss2=1.2.1=pyhd8ed1ab_0
  - tk=8.6.12=h8ffe710_0
  - tldextract=3.4.0=pyhd8ed1ab_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tomlkit=0.11.6=pyha770c72_0
  - toolz=0.12.0=pyhd8ed1ab_0
  - tornado=6.2=py39ha55989b_1
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.8.1=pyhd8ed1ab_0
  - traittypes=0.2.1=pyh9f0ad1d_2
  - twisted=22.10.0=py39ha55989b_0
  - twisted-iocpsupport=1.0.2=py39ha55989b_3
  - typer=0.4.2=pyhd8ed1ab_0
  - typing=3.10.0.0=pyhd8ed1ab_0
  - typing-extensions=4.4.0=hd8ed1ab_0
  - typing_extensions=4.4.0=pyha770c72_0
  - tzdata=2022g=h191b570_0
  - ucrt=10.0.22621.0=h57928b3_0
  - ujson=5.5.0=py39h99910a6_1
  - unicodedata2=15.0.0=py39ha55989b_0
  - unidecode=1.3.6=pyhd8ed1ab_0
  - vc=14.3=hb6edc58_10
  - vs2015_runtime=14.34.31931=h4c5c07a_10
  - w3lib=2.1.1=pyhd8ed1ab_0
  - wasabi=0.10.1=pyhd8ed1ab_1
  - watchdog=2.2.1=py39hcbf5309_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - webencodings=0.5.1=py_1
  - websocket-client=1.5.0=pyhd8ed1ab_0
  - whatthepatch=1.0.3=pyhd8ed1ab_0
  - wheel=0.38.4=pyhd8ed1ab_0
  - widgetsnbextension=4.0.5=pyhd8ed1ab_0
  - win_inet_pton=1.1.0=pyhd8ed1ab_6
  - win_unicode_console=0.5=py39hcbf5309_1003
  - winpty=0.4.3=4
  - wrapt=1.14.1=py39ha55989b_1
  - xarray=2023.1.0=pyhd8ed1ab_0
  - xlrd=2.0.1=pyhd8ed1ab_3
  - xlsxwriter=3.0.7=pyhd8ed1ab_0
  - xlwings=0.28.9=py39hcbf5309_0
  - xorg-libxau=1.0.9=hcd874cb_0
  - xorg-libxdmcp=1.1.3=hcd874cb_0
  - xyzservices=2022.9.0=pyhd8ed1ab_0
  - xz=5.2.6=h8d14728_0
  - yaml=0.2.5=h8ffe710_2
  - yapf=0.32.0=pyhd8ed1ab_0
  - yarl=1.8.2=py39ha55989b_0
  - zeromq=4.3.4=h0e60522_1
  - zfp=1.0.0=h63175ca_3
  - zict=2.2.0=pyhd8ed1ab_0
  - zipp=3.11.0=pyhd8ed1ab_0
  - zlib=1.2.13=hcfcfb64_4
  - zlib-ng=2.0.6=h8ffe710_0
  - zope.interface=5.5.2=py39ha55989b_0
  - zstandard=0.19.0=py39h95af829_1
  - zstd=1.5.2=h12be248_6
  - pip:
      - absl-py==1.4.0
      - astunparse==1.6.3
      - cachetools==5.3.0
      - certifi==2022.12.7
      - chardet==3.0.4
      - chart-studio==1.1.0
      - click-plugins==1.1.1
      - cligj==0.7.2
      - colorlover==0.3.0
      - cufflinks==0.17.3
      - deep-translator==1.9.1
      - fiona==1.8.22
      - flatbuffers==23.1.21
      - gast==0.4.0
      - geopandas==0.12.1
      - google-auth==2.16.0
      - google-auth-oauthlib==0.4.6
      - google-pasta==0.2.0
      - google-trans-new==1.1.9
      - googletrans==4.0.0rc1
      - grpcio==1.51.1
      - h11==0.9.0
      - h2==3.2.0
      - hpack==3.0.0
      - hstspreload==2023.1.1
      - httpcore==0.9.1
      - httpx==0.13.3
      - hyperframe==5.2.0
      - idna==2.10
      - imblearn==0.0
      - itsdangerous==2.0.1
      - jupyter-contrib-core==0.4.2
      - jupyter-highlight-selected-word==0.2.0
